Sequence name,Lineage,Probability,Most common countries,Number of taxa,Date range,Days since last sampling
Wuhan/WH01/2019,B,1.0,"UK, China, USA",1696,"December-24, October-15",39
Wuhan-Hu-1,B,0.56,"UK, China, USA",1696,"December-24, October-15",34
S_2006_001043,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000916,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000889,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000991,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033798803,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033785306,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000956,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033759721,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001095,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001009,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000892,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001130,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000883,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000913,A.3,1.0,"USA, UK, Australia",332,"January-28, July-01",162
S_2006_001122,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033775516,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10034012043,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_005727,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001041,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000873,B.1.2,1.0,"USA, UK, United_States",2717,"March-09, October-12",59
S_2006_000954,A.3,1.0,"USA, UK, Australia",332,"January-28, July-01",162
S_2006_000850,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033797461,B.1,0.54,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001036,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001016,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_005725,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_000870,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033783681,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_000922,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001052,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001085,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033808341,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001081,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033781516,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_000896,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10034006376,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10034240230,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033871564,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033774911,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033864153,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001098,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001097,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033827292,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033768659,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000983,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001053,A.4,1.0,USA,22,"March-13, April-21",233
S_2006_001093,A.3,1.0,"USA, UK, Australia",332,"January-28, July-01",162
S_2006_001118,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000930,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033782000,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033876044,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033808445,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033834090,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033766580,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033776047,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001089,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033872707,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033991503,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033792567,B.1,0.54,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001042,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033836873,B.1,0.54,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001014,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033872085,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000963,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000984,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000944,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001056,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033760952,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_001111,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000882,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000969,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000898,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000909,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033759038,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033792551,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000961,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033818339,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033797804,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000905,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000941,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10034135987,B.1,0.5,"UK, USA, France",21394,"January-10, October-19",52
10033797611,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000924,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000959,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033973539,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000977,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001044,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10034244391,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001114,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033792343,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000852,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000881,A.3,1.0,"USA, UK, Australia",332,"January-28, July-01",162
S_2006_000980,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000874,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033809081,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_000880,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033767074,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10034004586,B.1,0.5,"UK, USA, France",21394,"January-10, October-19",52
10033882288,B.1.119,1.0,"USA, UK, Canada",34,"March-17, August-03",129
10033852420,B.1.119,1.0,"USA, UK, Canada",34,"March-17, August-03",129
10033851236,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000877,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000863,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033808660,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033769080,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033810376,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033916721,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001015,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033928982,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033811348,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033836752,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001135,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033851497,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_001102,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033781702,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_000868,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000872,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033981968,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000851,A.3,1.0,"USA, UK, Australia",332,"January-28, July-01",162
S_2006_000931,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000894,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001045,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000875,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001069,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033813745,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000943,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001116,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000888,A.3,1.0,"USA, UK, Australia",332,"January-28, July-01",162
10033916720,B.1.39,1.0,"Denmark, UK, USA",45,"March-13, September-09",92
10034148754,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10034010951,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033866753,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000866,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000935,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033852722,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001040,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033851156,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033820198,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001104,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033852483,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000876,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000897,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000932,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033798318,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033903914,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033829306,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001057,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001125,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000907,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001082,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000964,B.1.1,0.94,"UK, USA, Portugal",28655,"February-10, October-18",53
10033793415,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033815825,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000940,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033768049,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033818123,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001119,B.1,0.5,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000879,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033793198,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_001117,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033871586,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033854135,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001112,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000895,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033768108,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_000912,A.3,1.0,"USA, UK, Australia",332,"January-28, July-01",162
10033789519,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033833216,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000934,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033876035,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000976,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033828725,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033785805,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_000911,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000861,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000917,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000915,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
10033920353,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000899,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000864,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001039,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033828729,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001115,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000858,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000867,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033776027,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000891,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10034056764,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033872219,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000960,B.1.3,0.53,"USA, UK, Israel",810,"March-05, October-05",66
10033906276,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033842393,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000886,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001092,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_005728,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000981,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000857,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033971920,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001288,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033901123,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10034110078,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000853,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000856,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_001055,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10033792777,B.1.36,1.0,"UK, India, Saudi_Arabia",1011,"February-16, October-15",56
S_2006_000997,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
A00000000JU,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033907638,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52
10034005736,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",51
S_2006_001087,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
S_2006_000927,B.1,1.0,"UK, USA, France",21394,"January-10, October-19",52
10033792025,B.1,0.91,"UK, USA, France",21394,"January-10, October-19",52